Family,Father,Mother,Gender,Height,Kids
1,1.9939,1.7018,M,1.85928,4
1,1.9939,1.7018,F,1.75768,4
1,1.9939,1.7018,F,1.7526,4
1,1.9939,1.7018,F,1.7526,4
2,1.9177,1.6891,M,1.8669,4
2,1.9177,1.6891,M,1.8415,4
2,1.9177,1.6891,F,1.6637,4
2,1.9177,1.6891,F,1.6637,4
3,1.905,1.6256,M,1.8034,2
3,1.905,1.6256,F,1.7272,2
4,1.905,1.6256,M,1.7907,5
4,1.905,1.6256,M,1.7399,5
4,1.905,1.6256,F,1.7018,5
4,1.905,1.6256,F,1.6383,5
4,1.905,1.6256,F,1.6002,5
5,1.905,1.4859,M,1.8288,6
5,1.905,1.4859,M,1.7526,6
5,1.905,1.4859,M,1.7272,6
5,1.905,1.4859,F,1.6891,6
5,1.905,1.4859,F,1.5875,6
5,1.905,1.4859,F,1.5875,6
6,1.8796,1.7272,F,1.7653,1
7,1.8796,1.7272,M,1.9431,6
7,1.8796,1.7272,M,1.8796,6
7,1.8796,1.7272,M,1.8542,6
7,1.8796,1.7272,M,1.8542,6
7,1.8796,1.7272,F,1.7907,6
7,1.8796,1.7272,F,1.6256,6
8,1.8796,1.6891,F,1.7907,3
8,1.8796,1.6891,F,1.7272,3
8,1.8796,1.6891,F,1.6764,3
9,1.8923,1.6764,F,1.6764,1
10,1.8796,1.6637,F,1.6637,1
11,1.8796,1.5748,M,1.8796,8
11,1.8796,1.5748,M,1.778,8
11,1.8796,1.5748,F,1.7272,8
11,1.8796,1.5748,F,1.7018,8
11,1.8796,1.5748,F,1.7018,8
11,1.8796,1.5748,F,1.6764,8
11,1.8796,1.5748,F,1.6129,8
11,1.8796,1.5748,F,1.6002,8
12,1.8796,1.5494,F,1.651,1
14,1.8542,1.7018,M,1.7272,2
14,1.8542,1.7018,M,1.7018,2
15,1.8542,1.6891,M,1.8034,3
15,1.8542,1.6891,M,1.7907,3
15,1.8542,1.6891,F,1.69418,3
16,1.8542,1.651,M,1.8288,9
16,1.8542,1.651,M,1.7907,9
16,1.8542,1.651,M,1.78308,9
16,1.8542,1.651,M,1.78308,9
16,1.8542,1.651,M,1.75768,9
16,1.8542,1.651,F,1.74498,9
16,1.8542,1.651,F,1.6891,9
16,1.8542,1.651,F,1.6383,9
16,1.8542,1.651,F,1.6129,9
17,1.8542,1.6383,M,1.8796,6
17,1.8542,1.6383,M,1.8542,6
17,1.8542,1.6383,M,1.8161,6
17,1.8542,1.6383,M,1.5875,6
17,1.8542,1.6383,F,1.6891,6
17,1.8542,1.6383,F,1.58242,6
18,1.8542,1.6256,F,1.6764,3
18,1.8542,1.6256,F,1.6383,3
18,1.8542,1.6256,F,1.6256,3
19,1.85928,1.6002,F,1.59258,1
20,1.84658,1.7526,M,1.85928,8
20,1.84658,1.7526,M,1.8542,8
20,1.84658,1.7526,M,1.84658,8
20,1.84658,1.7526,F,1.778,8
20,1.84658,1.7526,F,1.7526,8
20,1.84658,1.7526,F,1.7399,8
20,1.84658,1.7526,F,1.7272,8
20,1.84658,1.7526,F,1.6764,8
21,1.8288,1.7272,M,1.8542,3
21,1.8288,1.7272,F,1.7399,3
21,1.8288,1.7272,F,1.7272,3
22,1.8288,1.7018,M,1.8542,3
22,1.8288,1.7018,M,1.8034,3
22,1.8288,1.7018,F,1.7018,3
23,1.8288,1.651,M,1.88468,7
23,1.8288,1.651,M,1.7907,7
23,1.8288,1.651,M,1.7653,7
23,1.8288,1.651,F,1.6764,7
23,1.8288,1.651,F,1.6637,7
23,1.8288,1.651,F,1.651,7
23,1.8288,1.651,F,1.651,7
24,1.8288,1.6637,F,1.6637,1
25,1.8288,1.6256,F,1.6764,2
25,1.8288,1.6256,F,1.6002,2
26,1.8288,1.6002,M,1.7907,5
26,1.8288,1.6002,M,1.7907,5
26,1.8288,1.6002,M,1.7526,5
26,1.8288,1.6002,F,1.651,5
26,1.8288,1.6002,F,1.6002,5
27,1.8288,1.6002,M,1.7526,3
27,1.8288,1.6002,M,1.7018,3
27,1.8288,1.6002,F,1.6002,3
28,1.8288,1.6002,M,1.8542,6
28,1.8288,1.6002,M,1.7018,6
28,1.8288,1.6002,F,1.7907,6
28,1.8288,1.6002,F,1.778,6
28,1.8288,1.6002,F,1.6891,6
28,1.8288,1.6002,F,1.6002,6
29,1.8415,1.6129,F,1.7145,3
29,1.8415,1.6129,F,1.70688,3
29,1.8415,1.6129,F,1.69418,3
30,1.8288,1.5748,F,1.6256,1
31,1.8415,1.5748,M,1.8034,6
31,1.8415,1.5748,M,1.778,6
31,1.8415,1.5748,M,1.778,6
31,1.8415,1.5748,F,1.6764,6
31,1.8415,1.5748,F,1.651,6
31,1.8415,1.5748,F,1.651,6
32,1.8288,1.5748,M,1.8796,5
32,1.8288,1.5748,M,1.8288,5
32,1.8288,1.5748,M,1.7526,5
32,1.8288,1.5748,F,1.7145,5
32,1.8288,1.5748,F,1.6129,5
33,1.8288,1.5748,M,1.8288,5
33,1.8288,1.5748,M,1.8161,5
33,1.8288,1.5748,M,1.8161,5
33,1.8288,1.5748,M,1.778,5
33,1.8288,1.5748,F,1.7272,5
34,1.8288,1.5494,F,1.66878,1
35,1.8034,1.7526,M,1.9812,5
35,1.8034,1.7526,M,1.8796,5
35,1.8034,1.7526,M,1.8542,5
35,1.8034,1.7526,M,1.8288,5
35,1.8034,1.7526,F,1.7018,5
36,1.8034,1.7018,M,1.85928,4
36,1.8034,1.7018,M,1.8542,4
36,1.8034,1.7018,M,1.7526,4
36,1.8034,1.7018,F,1.7018,4
37,1.8034,1.6764,M,1.778,4
37,1.8034,1.6764,F,1.7018,4
37,1.8034,1.6764,F,1.7018,4
37,1.8034,1.6764,F,1.6891,4
38,1.8034,1.6764,M,1.778,6
38,1.8034,1.6764,M,1.7526,6
38,1.8034,1.6764,M,1.7399,6
38,1.8034,1.6764,F,1.6764,6
38,1.8034,1.6764,F,1.6383,6
38,1.8034,1.6764,F,1.6002,6
39,1.8034,1.6764,M,1.8034,2
39,1.8034,1.6764,F,1.7018,2
40,1.8034,1.6764,M,1.9304,5
40,1.8034,1.6764,M,1.8288,5
40,1.8034,1.6764,M,1.8034,5
40,1.8034,1.6764,M,1.6764,5
40,1.8034,1.6764,F,1.6764,5
41,1.82118,1.6637,M,1.7907,1
42,1.8034,1.6637,M,1.8288,6
42,1.8034,1.6637,M,1.8288,6
42,1.8034,1.6637,M,1.8034,6
42,1.8034,1.6637,M,1.7526,6
42,1.8034,1.6637,F,1.6764,6
42,1.8034,1.6637,F,1.651,6
43,1.8161,1.6637,M,1.8542,2
43,1.8161,1.6637,F,1.65608,2
44,1.8161,1.651,M,1.7399,2
44,1.8161,1.651,M,1.71958,2
45,1.8034,1.651,M,1.7272,3
45,1.8034,1.651,M,1.7272,3
45,1.8034,1.651,F,1.5748,3
46,1.8034,1.6256,F,1.7272,8
46,1.8034,1.6256,F,1.7272,8
46,1.8034,1.6256,F,1.7145,8
46,1.8034,1.6256,F,1.6891,8
46,1.8034,1.6256,F,1.6891,8
46,1.8034,1.6256,F,1.6764,8
46,1.8034,1.6256,F,1.6637,8
46,1.8034,1.6256,F,1.651,8
47,1.82118,1.6383,M,1.8288,4
47,1.82118,1.6383,M,1.8034,4
47,1.82118,1.6383,M,1.7907,4
47,1.82118,1.6383,F,1.7018,4
48,1.8034,1.6256,M,1.7272,3
48,1.8034,1.6256,M,1.7272,3
48,1.8034,1.6256,M,1.7272,3
49,1.8161,1.6383,M,1.8288,7
49,1.8161,1.6383,M,1.8034,7
49,1.8161,1.6383,M,1.778,7
49,1.8161,1.6383,F,1.6764,7
49,1.8161,1.6383,F,1.6383,7
49,1.8161,1.6383,F,1.6383,7
49,1.8161,1.6383,F,1.5748,7
51,1.80848,1.6002,F,1.7145,2
51,1.80848,1.6002,F,1.6383,2
52,1.8034,1.6129,M,1.8034,5
52,1.8034,1.6129,M,1.7018,5
52,1.8034,1.6129,F,1.6764,5
52,1.8034,1.6129,F,1.651,5
52,1.8034,1.6129,F,1.6129,5
53,1.8034,1.6002,M,1.8034,9
53,1.8034,1.6002,M,1.778,9
53,1.8034,1.6002,M,1.778,9
53,1.8034,1.6002,M,1.6256,9
53,1.8034,1.6002,F,1.651,9
53,1.8034,1.6002,F,1.651,9
53,1.8034,1.6002,F,1.6256,9
53,1.8034,1.6002,F,1.6002,9
53,1.8034,1.6002,F,1.6002,9
54,1.8034,1.6002,M,1.8034,4
54,1.8034,1.6002,M,1.8034,4
54,1.8034,1.6002,M,1.778,4
54,1.8034,1.6002,F,1.6129,4
55,1.8034,1.5748,M,1.8034,5
55,1.8034,1.5748,M,1.778,5
55,1.8034,1.5748,F,1.6383,5
55,1.8034,1.5748,F,1.5875,5
55,1.8034,1.5748,F,1.5621,5
56,1.8034,1.5748,M,1.8288,5
56,1.8034,1.5748,M,1.7907,5
56,1.8034,1.5748,M,1.7907,5
56,1.8034,1.5748,F,1.6383,5
56,1.8034,1.5748,F,1.524,5
57,1.8034,1.5875,M,1.778,5
57,1.8034,1.5875,F,1.6256,5
57,1.8034,1.5875,F,1.6256,5
57,1.8034,1.5875,F,1.6256,5
57,1.8034,1.5875,F,1.5875,5
58,1.8034,1.5748,M,1.7907,7
58,1.8034,1.5748,M,1.778,7
58,1.8034,1.5748,M,1.7526,7
58,1.8034,1.5748,M,1.7526,7
58,1.8034,1.5748,M,1.6764,7
58,1.8034,1.5748,F,1.6383,7
58,1.8034,1.5748,F,1.6256,7
59,1.8034,1.5494,F,1.5748,1
60,1.8034,1.4732,M,1.8161,2
60,1.8034,1.4732,M,1.7526,2
61,1.778,1.7526,M,1.8034,4
61,1.778,1.7526,M,1.778,4
61,1.778,1.7526,M,1.7526,4
61,1.778,1.7526,F,1.7526,4
62,1.778,1.7526,M,1.778,6
62,1.778,1.7526,M,1.74498,6
62,1.778,1.7526,F,1.7272,6
62,1.778,1.7526,F,1.6764,6
62,1.778,1.7526,F,1.6256,6
62,1.778,1.7526,F,1.5748,6
63,1.778,1.7272,M,1.905,1
64,1.778,1.7018,M,1.778,5
64,1.778,1.7018,M,1.7526,5
64,1.778,1.7018,F,1.6764,5
64,1.778,1.7018,F,1.6256,5
64,1.778,1.7018,F,1.524,5
65,1.778,1.7018,F,1.7145,1
66,1.778,1.6891,M,1.8542,11
66,1.778,1.6891,M,1.8288,11
66,1.778,1.6891,M,1.8288,11
66,1.778,1.6891,M,1.6891,11
66,1.778,1.6891,F,1.75768,11
66,1.778,1.6891,F,1.70688,11
66,1.778,1.6891,F,1.6891,11
66,1.778,1.6891,F,1.6764,11
66,1.778,1.6891,F,1.6764,11
66,1.778,1.6891,F,1.63068,11
66,1.778,1.6891,F,1.61798,11
67,1.7907,1.651,M,1.8288,4
67,1.7907,1.651,M,1.78308,4
67,1.7907,1.651,M,1.7526,4
67,1.7907,1.651,M,1.7399,4
68,1.7907,1.651,F,1.7272,5
68,1.7907,1.651,F,1.651,5
68,1.7907,1.651,F,1.5621,5
68,1.7907,1.651,F,1.5494,5
68,1.7907,1.651,F,1.5494,5
69,1.778,1.651,M,1.8542,8
69,1.778,1.651,M,1.8288,8
69,1.778,1.651,M,1.7907,8
69,1.778,1.651,M,1.651,8
69,1.778,1.651,M,1.651,8
69,1.778,1.651,F,1.6383,8
69,1.778,1.651,F,1.6002,8
69,1.778,1.651,F,1.5748,8
70,1.778,1.651,M,1.7018,5
70,1.778,1.651,M,1.651,5
70,1.778,1.651,F,1.6383,5
70,1.778,1.651,F,1.5875,5
70,1.778,1.651,F,1.5875,5
71,1.778,1.651,M,1.778,6
71,1.778,1.651,M,1.778,6
71,1.778,1.651,F,1.7018,6
71,1.778,1.651,F,1.651,6
71,1.778,1.651,F,1.651,6
71,1.778,1.651,F,1.6002,6
72,1.778,1.651,M,2.0066,7
72,1.778,1.651,M,1.905,7
72,1.778,1.651,M,1.8034,7
72,1.778,1.651,F,1.7526,7
72,1.778,1.651,F,1.7018,7
72,1.778,1.651,F,1.66878,7
72,1.778,1.651,F,1.5748,7
73,1.778,1.651,M,1.8542,3
73,1.778,1.651,M,1.8415,3
73,1.778,1.651,F,1.651,3
74,1.778,1.651,M,1.7526,2
74,1.778,1.651,M,1.7526,2
75,1.778,1.64338,M,1.8288,7
75,1.778,1.64338,M,1.778,7
75,1.778,1.64338,M,1.74498,7
75,1.778,1.64338,F,1.6891,7
75,1.778,1.64338,F,1.6637,7
75,1.778,1.64338,F,1.64338,7
75,1.778,1.64338,F,1.6383,7
76,1.778,1.6256,M,1.79578,7
76,1.778,1.6256,M,1.778,7
76,1.778,1.6256,M,1.7272,7
76,1.778,1.6256,M,1.7018,7
76,1.778,1.6256,M,1.6764,7
76,1.778,1.6256,M,1.651,7
76,1.778,1.6256,F,1.7018,7
77,1.778,1.6256,M,1.778,4
77,1.778,1.6256,M,1.7272,4
77,1.778,1.6256,M,1.69418,4
77,1.778,1.6256,F,1.6637,4
78,1.778,1.63068,M,1.8288,5
78,1.778,1.63068,M,1.778,5
78,1.778,1.63068,F,1.5875,5
78,1.778,1.63068,F,1.55448,5
78,1.778,1.63068,F,1.52654,5
79,1.7907,1.6256,M,1.8796,8
79,1.7907,1.6256,M,1.7653,8
79,1.7907,1.6256,M,1.7526,8
79,1.7907,1.6256,M,1.7272,8
79,1.7907,1.6256,M,1.7272,8
79,1.7907,1.6256,M,1.7272,8
79,1.7907,1.6256,F,1.6637,8
79,1.7907,1.6256,F,1.651,8
80,1.7907,1.6383,F,1.524,1
81,1.778,1.6256,M,1.7272,4
81,1.778,1.6256,F,1.651,4
81,1.778,1.6256,F,1.6256,4
81,1.778,1.6256,F,1.5748,4
82,1.778,1.6256,M,1.8034,9
82,1.778,1.6256,M,1.778,9
82,1.778,1.6256,M,1.778,9
82,1.778,1.6256,M,1.778,9
82,1.778,1.6256,M,1.7653,9
82,1.778,1.6256,M,1.7399,9
82,1.778,1.6256,F,1.7526,9
82,1.778,1.6256,F,1.651,9
82,1.778,1.6256,F,1.6256,9
83,1.778,1.61798,M,1.778,8
83,1.778,1.61798,M,1.7018,8
83,1.778,1.61798,M,1.6637,8
83,1.778,1.61798,F,1.61798,8
83,1.778,1.61798,F,1.60528,8
83,1.778,1.61798,F,1.5875,8
83,1.778,1.61798,F,1.57988,8
83,1.778,1.61798,F,1.5494,8
85,1.7907,1.6002,M,1.8415,5
85,1.7907,1.6002,M,1.7526,5
85,1.7907,1.6002,M,1.7018,5
85,1.7907,1.6002,F,1.6383,5
85,1.7907,1.6002,F,1.6256,5
86,1.778,1.6129,M,1.8034,4
86,1.778,1.6129,M,1.7145,4
86,1.778,1.6129,F,1.7145,4
86,1.778,1.6129,F,1.6129,4
87,1.778,1.6002,M,1.7272,4
87,1.778,1.6002,M,1.7018,4
87,1.778,1.6002,F,1.61798,4
87,1.778,1.6002,F,1.5748,4
88,1.778,1.6002,M,1.778,4
88,1.778,1.6002,M,1.6891,4
88,1.778,1.6002,F,1.5748,4
88,1.778,1.6002,F,1.5494,4
89,1.7907,1.5748,M,1.8288,8
89,1.7907,1.5748,M,1.778,8
89,1.7907,1.5748,M,1.7653,8
89,1.7907,1.5748,M,1.7653,8
89,1.7907,1.5748,M,1.7272,8
89,1.7907,1.5748,F,1.651,8
89,1.7907,1.5748,F,1.6256,8
89,1.7907,1.5748,F,1.6002,8
90,1.78562,1.59258,M,1.79578,7
90,1.78562,1.59258,M,1.77038,7
90,1.78562,1.59258,M,1.75768,7
90,1.78562,1.59258,M,1.65608,7
90,1.78562,1.59258,F,1.6256,7
90,1.78562,1.59258,F,1.6129,7
90,1.78562,1.59258,F,1.60528,7
91,1.7907,1.5748,M,1.8288,3
91,1.7907,1.5748,M,1.8288,3
91,1.7907,1.5748,F,1.524,3
92,1.778,1.5494,M,1.80848,2
92,1.778,1.5494,M,1.7018,2
93,1.778,1.524,M,1.7018,4
93,1.778,1.524,M,1.6383,4
93,1.778,1.524,F,1.651,4
93,1.778,1.524,F,1.6002,4
94,1.778,1.524,F,1.651,2
94,1.778,1.524,F,1.651,2
95,1.778,1.4859,M,1.8161,3
95,1.778,1.4859,M,1.6383,3
95,1.778,1.4859,F,1.6002,3
96,1.778,1.4732,M,1.8288,5
96,1.778,1.4732,M,1.6764,5
96,1.778,1.4732,F,1.6764,5
96,1.778,1.4732,F,1.651,5
96,1.778,1.4732,F,1.6002,5
97,1.7526,1.7399,M,1.905,10
97,1.7526,1.7399,M,1.8034,10
97,1.7526,1.7399,M,1.778,10
97,1.7526,1.7399,F,1.6764,10
97,1.7526,1.7399,F,1.6764,10
97,1.7526,1.7399,F,1.6637,10
97,1.7526,1.7399,F,1.651,10
97,1.7526,1.7399,F,1.651,10
97,1.7526,1.7399,F,1.6256,10
97,1.7526,1.7399,F,1.6256,10
98,1.7526,1.7018,F,1.6256,1
99,1.7526,1.6764,M,1.8542,8
99,1.7526,1.6764,M,1.8288,8
99,1.7526,1.6764,M,1.82118,8
99,1.7526,1.6764,M,1.8161,8
99,1.7526,1.6764,F,1.6637,8
99,1.7526,1.6764,F,1.651,8
99,1.7526,1.6764,F,1.59258,8
99,1.7526,1.6764,F,1.5875,8
100,1.7526,1.6764,M,1.80848,3
100,1.7526,1.6764,M,1.8034,3
100,1.7526,1.6764,M,1.778,3
101,1.7526,1.69418,M,1.905,6
101,1.7526,1.69418,M,1.8796,6
101,1.7526,1.69418,M,1.8288,6
101,1.7526,1.69418,M,1.7399,6
101,1.7526,1.69418,M,1.7018,6
101,1.7526,1.69418,M,1.6764,6
102,1.7526,1.6764,M,1.778,6
102,1.7526,1.6764,M,1.7399,6
102,1.7526,1.6764,M,1.7272,6
102,1.7526,1.6764,F,1.651,6
102,1.7526,1.6764,F,1.6002,6
102,1.7526,1.6764,F,1.5875,6
103,1.7526,1.6891,M,1.8542,5
103,1.7526,1.6891,M,1.8034,5
103,1.7526,1.6891,M,1.7907,5
103,1.7526,1.6891,M,1.7907,5
103,1.7526,1.6891,F,1.5494,5
104,1.7653,1.6891,M,1.7907,4
104,1.7653,1.6891,M,1.7145,4
104,1.7653,1.6891,F,1.6383,4
104,1.7653,1.6891,F,1.6256,4
105,1.7526,1.6891,M,1.8034,6
105,1.7526,1.6891,F,1.7399,6
105,1.7526,1.6891,F,1.7145,6
105,1.7526,1.6891,F,1.6764,6
105,1.7526,1.6891,F,1.6002,6
105,1.7526,1.6891,F,1.6002,6
