Family,Father,Mother,Gender,Height,Kids
106,1.7653,1.6764,M,1.8034,7
106,1.7653,1.6764,M,1.8034,7
106,1.7653,1.6764,M,1.7907,7
106,1.7653,1.6764,M,1.7907,7
106,1.7653,1.6764,F,1.6891,7
106,1.7653,1.6764,F,1.6637,7
106,1.7653,1.6764,F,1.6383,7
107,1.7526,1.6764,M,1.8542,9
107,1.7526,1.6764,M,1.8288,9
107,1.7526,1.6764,M,1.7526,9
107,1.7526,1.6764,M,1.7526,9
107,1.7526,1.6764,F,1.6891,9
107,1.7526,1.6764,F,1.6637,9
107,1.7526,1.6764,F,1.6637,9
107,1.7526,1.6764,F,1.651,9
107,1.7526,1.6764,F,1.6256,9
108,1.7526,1.651,M,1.778,7
108,1.7526,1.651,M,1.7399,7
108,1.7526,1.651,M,1.7018,7
108,1.7526,1.651,F,1.651,7
108,1.7526,1.651,F,1.6256,7
108,1.7526,1.651,F,1.6129,7
108,1.7526,1.651,F,1.5494,7
109,1.7653,1.6383,M,1.77038,7
109,1.7653,1.6383,M,1.7272,7
109,1.7653,1.6383,M,1.524,7
109,1.7653,1.6383,F,1.65608,7
109,1.7653,1.6383,F,1.6383,7
109,1.7653,1.6383,F,1.61798,7
109,1.7653,1.6383,F,1.524,7
110,1.75768,1.6256,M,1.82118,4
110,1.75768,1.6256,M,1.6891,4
110,1.75768,1.6256,F,1.651,4
110,1.75768,1.6256,F,1.6129,4
112,1.7526,1.6002,M,1.7526,3
112,1.7526,1.6002,F,1.7145,3
112,1.7526,1.6002,F,1.6129,3
113,1.7526,1.6002,M,1.8288,1
114,1.7526,1.6002,M,1.8542,6
114,1.7526,1.6002,M,1.778,6
114,1.7526,1.6002,M,1.778,6
114,1.7526,1.6002,M,1.6256,6
114,1.7526,1.6002,F,1.6764,6
114,1.7526,1.6002,F,1.5748,6
115,1.7526,1.6129,M,1.7907,7
115,1.7526,1.6129,M,1.7018,7
115,1.7526,1.6129,M,1.6764,7
115,1.7526,1.6129,F,1.651,7
115,1.7526,1.6129,F,1.6002,7
115,1.7526,1.6129,F,1.5748,7
115,1.7526,1.6129,F,1.5494,7
116,1.7526,1.6129,M,1.7907,3
116,1.7526,1.6129,F,1.61798,3
116,1.7526,1.6129,F,1.6002,3
117,1.77038,1.5748,F,1.5875,1
118,1.7653,1.5748,M,1.8542,3
118,1.7653,1.5748,M,1.8288,3
118,1.7653,1.5748,M,1.7526,3
119,1.7526,1.5748,M,1.8542,5
119,1.7526,1.5748,M,1.8034,5
119,1.7526,1.5748,M,1.8034,5
119,1.7526,1.5748,M,1.7526,5
119,1.7526,1.5748,F,1.6002,5
121,1.7526,1.5875,M,1.8034,8
121,1.7526,1.5875,M,1.778,8
121,1.7526,1.5875,M,1.778,8
121,1.7526,1.5875,M,1.7526,8
121,1.7526,1.5875,F,1.6129,8
121,1.7526,1.5875,F,1.5875,8
121,1.7526,1.5875,F,1.5875,8
121,1.7526,1.5875,F,1.5748,8
122,1.7526,1.5748,M,1.8288,4
122,1.7526,1.5748,M,1.7272,4
122,1.7526,1.5748,F,1.6764,4
122,1.7526,1.5748,F,1.6764,4
123,1.7653,1.5494,M,1.778,5
123,1.7653,1.5494,M,1.7653,5
123,1.7653,1.5494,M,1.7526,5
123,1.7653,1.5494,F,1.6002,5
123,1.7653,1.5494,F,1.5748,5
124,1.7526,1.5494,M,1.7272,9
124,1.7526,1.5494,M,1.7272,9
124,1.7526,1.5494,M,1.7145,9
124,1.7526,1.5494,M,1.6256,9
124,1.7526,1.5494,M,1.6002,9
124,1.7526,1.5494,M,1.6002,9
124,1.7526,1.5494,F,1.6129,9
124,1.7526,1.5494,F,1.5748,9
124,1.7526,1.5494,F,1.5748,9
125,1.7526,1.524,M,1.7907,3
125,1.7526,1.524,F,1.7272,3
125,1.7526,1.524,F,1.5875,3
126,1.7526,1.524,M,1.7526,4
126,1.7526,1.524,M,1.6764,4
126,1.7526,1.524,F,1.56718,4
126,1.7526,1.524,F,1.5367,4
127,1.7526,1.5367,M,1.7653,1
128,1.74498,1.7907,M,1.8034,2
128,1.74498,1.7907,F,1.56718,2
129,1.7399,1.7018,M,1.8542,3
129,1.7399,1.7018,M,1.8034,3
129,1.7399,1.7018,F,1.7018,3
130,1.7399,1.6891,M,1.778,11
130,1.7399,1.6891,M,1.7526,11
130,1.7399,1.6891,M,1.7526,11
130,1.7399,1.6891,M,1.74498,11
130,1.7399,1.6891,M,1.7399,11
130,1.7399,1.6891,M,1.7399,11
130,1.7399,1.6891,M,1.7272,11
130,1.7399,1.6891,M,1.7272,11
130,1.7399,1.6891,M,1.7272,11
130,1.7399,1.6891,F,1.60528,11
131,1.7272,1.651,M,1.7145,2
131,1.7272,1.651,M,1.6764,2
132,1.7272,1.6637,M,1.6764,2
132,1.7272,1.6637,F,1.6256,2
133,1.7272,1.6637,M,1.82118,7
133,1.7272,1.6637,M,1.8161,7
133,1.7272,1.6637,M,1.79578,7
133,1.7272,1.6637,M,1.6637,7
133,1.7272,1.6637,F,1.6891,7
133,1.7272,1.6637,F,1.65608,7
133,1.7272,1.6637,F,1.5621,7
134,1.7272,1.651,M,1.8288,4
134,1.7272,1.651,M,1.8288,4
134,1.7272,1.651,F,1.7272,4
134,1.7272,1.651,F,1.6764,4
135,1.7399,1.651,M,1.75768,8
135,1.7399,1.651,M,1.7272,8
135,1.7399,1.651,M,1.6764,8
135,1.7399,1.651,M,1.6764,8
135,1.7399,1.651,F,1.5748,8
135,1.7399,1.651,F,1.5621,8
135,1.7399,1.651,F,1.5494,8
135,1.7399,1.651,F,1.524,8
136,1.7272,1.6256,M,1.8034,10
136,1.7272,1.6256,M,1.7272,10
136,1.7272,1.6256,M,1.7272,10
136,1.7272,1.6256,M,1.7018,10
136,1.7272,1.6256,F,1.651,10
136,1.7272,1.6256,F,1.6256,10
136,1.7272,1.6256,F,1.6002,10
136,1.7272,1.6256,F,1.6002,10
136,1.7272,1.6256,F,1.5748,10
136,1.7272,1.6256,F,1.5494,10
137,1.7272,1.6256,M,1.6764,4
137,1.7272,1.6256,M,1.6002,4
137,1.7272,1.6256,F,1.6637,4
137,1.7272,1.6256,F,1.5748,4
138,1.7272,1.6256,M,1.80848,5
138,1.7272,1.6256,M,1.80848,5
138,1.7272,1.6256,M,1.7526,5
138,1.7272,1.6256,M,1.7399,5
138,1.7272,1.6256,F,1.5875,5
139,1.7272,1.6383,F,1.5748,1
140,1.7272,1.6256,M,1.7526,10
140,1.7272,1.6256,M,1.7018,10
140,1.7272,1.6256,M,1.6764,10
140,1.7272,1.6256,F,1.6764,10
140,1.7272,1.6256,F,1.6764,10
140,1.7272,1.6256,F,1.651,10
140,1.7272,1.6256,F,1.651,10
140,1.7272,1.6256,F,1.651,10
140,1.7272,1.6256,F,1.6256,10
140,1.7272,1.6256,F,1.6002,10
141,1.7272,1.6002,M,1.7907,8
141,1.7272,1.6002,M,1.778,8
141,1.7272,1.6002,M,1.7272,8
141,1.7272,1.6002,M,1.6764,8
141,1.7272,1.6002,M,1.6764,8
141,1.7272,1.6002,F,1.6764,8
141,1.7272,1.6002,F,1.5748,8
141,1.7272,1.6002,F,1.5621,8
142,1.7399,1.6129,M,1.8669,4
142,1.7399,1.6129,M,1.778,4
142,1.7399,1.6129,M,1.7653,4
142,1.7399,1.6129,F,1.6637,4
143,1.7272,1.6002,M,1.7018,1
144,1.7272,1.6002,M,1.778,4
144,1.7272,1.6002,M,1.7272,4
144,1.7272,1.6002,F,1.6383,4
144,1.7272,1.6002,F,1.6256,4
145,1.7272,1.6002,M,1.8034,8
145,1.7272,1.6002,M,1.7272,8
145,1.7272,1.6002,M,1.6764,8
145,1.7272,1.6002,M,1.6637,8
145,1.7272,1.6002,M,1.651,8
145,1.7272,1.6002,F,1.6002,8
145,1.7272,1.6002,F,1.5748,8
145,1.7272,1.6002,F,1.5748,8
146,1.7272,1.6002,M,1.7018,6
146,1.7272,1.6002,M,1.7018,6
146,1.7272,1.6002,M,1.6764,6
146,1.7272,1.6002,F,1.6256,6
146,1.7272,1.6002,F,1.6129,6
146,1.7272,1.6002,F,1.5494,6
147,1.7399,1.6129,M,1.73228,1
148,1.7272,1.6002,M,1.778,1
149,1.73228,1.6129,M,1.778,5
149,1.73228,1.6129,M,1.7526,5
149,1.73228,1.6129,M,1.7018,5
149,1.73228,1.6129,M,1.6637,5
149,1.73228,1.6129,F,1.6383,5
150,1.7272,1.5875,M,1.7399,1
151,1.74498,1.5748,M,1.71958,2
151,1.74498,1.5748,F,1.56718,2
152,1.7272,1.5875,M,1.6891,1
153,1.7272,1.5494,M,1.7399,5
153,1.7272,1.5494,M,1.7272,5
153,1.7272,1.5494,M,1.6256,5
153,1.7272,1.5494,F,1.6129,5
153,1.7272,1.5494,F,1.6002,5
154,1.7272,1.52908,M,1.69418,1
155,1.7272,1.524,M,1.6256,7
155,1.7272,1.524,F,1.5494,7
155,1.7272,1.524,F,1.5494,7
155,1.7272,1.524,F,1.524,7
155,1.7272,1.524,F,1.524,7
155,1.7272,1.524,F,1.524,7
155,1.7272,1.524,F,1.4224,7
156,1.7272,1.524,M,1.7145,4
156,1.7272,1.524,M,1.7018,4
156,1.7272,1.524,M,1.6891,4
156,1.7272,1.524,F,1.524,4
157,1.7399,1.4986,M,1.7526,1
158,1.7272,1.4986,M,1.7272,10
158,1.7272,1.4986,M,1.651,10
158,1.7272,1.4986,M,1.64338,10
158,1.7272,1.4986,M,1.6256,10
158,1.7272,1.4986,M,1.6256,10
158,1.7272,1.4986,M,1.6002,10
158,1.7272,1.4986,F,1.651,10
158,1.7272,1.4986,F,1.651,10
158,1.7272,1.4986,F,1.5748,10
158,1.7272,1.4986,F,1.5494,10
159,1.7018,1.68148,M,1.84658,5
159,1.7018,1.68148,M,1.84658,5
159,1.7018,1.68148,M,1.8161,5
159,1.7018,1.68148,F,1.6637,5
159,1.7018,1.68148,F,1.6129,5
160,1.7018,1.6891,M,1.8034,1
162,1.7018,1.651,M,1.77038,6
162,1.7018,1.651,M,1.7145,6
162,1.7018,1.651,F,1.6637,6
162,1.7018,1.651,F,1.651,6
162,1.7018,1.651,F,1.6383,6
162,1.7018,1.651,F,1.6129,6
163,1.7018,1.6637,M,1.778,5
163,1.7018,1.6637,M,1.7526,5
163,1.7018,1.6637,F,1.6637,5
163,1.7018,1.6637,F,1.6637,5
163,1.7018,1.6637,F,1.6002,5
164,1.7018,1.6637,M,1.778,4
164,1.7018,1.6637,M,1.71958,4
164,1.7018,1.6637,F,1.6002,4
164,1.7018,1.6637,F,1.524,4
165,1.7018,1.651,M,1.651,3
165,1.7018,1.651,F,1.5748,3
165,1.7018,1.651,F,1.5748,3
166,1.7145,1.651,M,1.8034,11
166,1.7145,1.651,M,1.7526,11
166,1.7145,1.651,F,1.6256,11
166,1.7145,1.651,F,1.6256,11
166,1.7145,1.651,F,1.6002,11
166,1.7145,1.651,F,1.6002,11
166,1.7145,1.651,F,1.6002,11
166,1.7145,1.651,F,1.6002,11
166,1.7145,1.651,F,1.6002,11
166,1.7145,1.651,F,1.5875,11
166,1.7145,1.651,F,1.5748,11
167,1.7018,1.6256,M,1.8161,4
167,1.7018,1.6256,M,1.778,4
167,1.7018,1.6256,M,1.7018,4
167,1.7018,1.6256,M,1.7018,4
168,1.7018,1.6129,M,1.8034,8
168,1.7018,1.6129,M,1.78308,8
168,1.7018,1.6129,M,1.75768,8
168,1.7018,1.6129,M,1.7399,8
168,1.7018,1.6129,M,1.7272,8
168,1.7018,1.6129,M,1.7018,8
168,1.7018,1.6129,M,1.6637,8
168,1.7018,1.6129,F,1.6129,8
169,1.7018,1.6002,M,1.7526,3
169,1.7018,1.6002,M,1.7272,3
169,1.7018,1.6002,F,1.6002,3
170,1.7145,1.5748,M,1.778,5
170,1.7145,1.5748,M,1.7653,5
170,1.7145,1.5748,M,1.7526,5
170,1.7145,1.5748,M,1.7399,5
170,1.7145,1.5748,F,1.6764,5
171,1.7018,1.5494,M,1.7018,1
172,1.6764,1.7018,M,1.7907,8
172,1.6764,1.7018,M,1.7907,8
172,1.6764,1.7018,M,1.7018,8
172,1.6764,1.7018,M,1.6764,8
172,1.6764,1.7018,M,1.6764,8
172,1.6764,1.7018,F,1.5748,8
172,1.6764,1.7018,F,1.5748,8
172,1.6764,1.7018,F,1.5621,8
173,1.6764,1.7018,M,1.8288,9
173,1.6764,1.7018,M,1.651,9
173,1.6764,1.7018,M,1.651,9
173,1.6764,1.7018,F,1.7018,9
173,1.6764,1.7018,F,1.6256,9
173,1.6764,1.7018,F,1.6256,9
173,1.6764,1.7018,F,1.5748,9
173,1.6764,1.7018,F,1.524,9
173,1.6764,1.7018,F,1.524,9
174,1.6764,1.6764,M,1.6764,5
174,1.6764,1.6764,M,1.651,5
174,1.6764,1.6764,F,1.7018,5
174,1.6764,1.6764,F,1.6891,5
174,1.6764,1.6764,F,1.6637,5
175,1.6764,1.6764,M,1.8288,6
175,1.6764,1.6764,M,1.7272,6
175,1.6764,1.6764,F,1.6764,6
175,1.6764,1.6764,F,1.651,6
175,1.6764,1.6764,F,1.5748,6
175,1.6764,1.6764,F,1.5494,6
176,1.6891,1.651,M,1.74498,8
176,1.6891,1.651,M,1.7399,8
176,1.6891,1.651,M,1.6891,8
176,1.6891,1.651,M,1.6383,8
176,1.6891,1.651,F,1.5875,8
176,1.6891,1.651,F,1.5367,8
176,1.6891,1.651,F,1.5367,8
176,1.6891,1.651,F,1.4605,8
177,1.6764,1.6637,M,1.8288,5
177,1.6764,1.6637,M,1.8034,5
177,1.6764,1.6637,M,1.7018,5
177,1.6764,1.6637,F,1.6764,5
177,1.6764,1.6637,F,1.651,5
178,1.6764,1.6002,M,1.778,1
179,1.6764,1.6129,F,1.6383,2
179,1.6764,1.6129,F,1.5748,2
180,1.6891,1.6002,M,1.70688,6
180,1.6891,1.6002,M,1.7018,6
180,1.6891,1.6002,M,1.651,6
180,1.6891,1.6002,F,1.651,6
180,1.6891,1.6002,F,1.651,6
180,1.6891,1.6002,F,1.6002,6
181,1.6891,1.5875,M,1.778,7
181,1.6891,1.5875,M,1.7272,7
181,1.6891,1.5875,F,1.6129,7
181,1.6891,1.5875,F,1.5875,7
181,1.6891,1.5875,F,1.5875,7
181,1.6891,1.5875,F,1.5875,7
181,1.6891,1.5875,F,1.5875,7
182,1.6764,1.5621,M,1.778,1
183,1.6764,1.524,M,1.7272,4
183,1.6764,1.524,M,1.7018,4
183,1.6764,1.524,M,1.651,4
183,1.6764,1.524,F,1.524,4
184,1.6764,1.524,M,1.651,1
185,1.6764,1.4986,M,1.7272,15
185,1.6764,1.4986,M,1.7018,15
185,1.6764,1.4986,M,1.6891,15
185,1.6764,1.4986,M,1.6764,15
185,1.6764,1.4986,M,1.66878,15
185,1.6764,1.4986,M,1.6637,15
185,1.6764,1.4986,M,1.651,15
185,1.6764,1.4986,F,1.651,15
185,1.6764,1.4986,F,1.6256,15
185,1.6764,1.4986,F,1.6002,15
185,1.6764,1.4986,F,1.5748,15
185,1.6764,1.4986,F,1.5494,15
185,1.6764,1.4986,F,1.524,15
185,1.6764,1.4986,F,1.4732,15
185,1.6764,1.4986,F,1.4478,15
186,1.651,1.7018,M,1.6891,4
186,1.651,1.7018,M,1.6764,4
186,1.651,1.7018,M,1.6764,4
186,1.651,1.7018,F,1.651,4
187,1.651,1.7018,F,1.6002,1
188,1.651,1.6764,M,1.6002,4
188,1.651,1.6764,F,1.6002,4
188,1.651,1.6764,F,1.6002,4
188,1.651,1.6764,F,1.524,4
190,1.651,1.651,M,1.7526,9
190,1.651,1.651,M,1.7272,9
190,1.651,1.651,M,1.7272,9
190,1.651,1.651,F,1.651,9
190,1.651,1.651,F,1.651,9
190,1.651,1.651,F,1.5748,9
190,1.651,1.651,F,1.5748,9
190,1.651,1.651,F,1.5494,9
190,1.651,1.651,F,1.4986,9
191,1.651,1.6637,M,1.79578,2
191,1.651,1.6637,F,1.6637,2
192,1.651,1.651,M,1.75768,6
192,1.651,1.651,M,1.7526,6
192,1.651,1.651,M,1.7272,6
192,1.651,1.651,M,1.71958,6
192,1.651,1.651,F,1.6383,6
192,1.651,1.651,F,1.5367,6
193,1.651,1.6256,M,1.7018,6
193,1.651,1.6256,M,1.7018,6
193,1.651,1.6256,F,1.6256,6
193,1.651,1.6256,F,1.6256,6
193,1.651,1.6256,F,1.5875,6
193,1.651,1.6256,F,1.5367,6
194,1.651,1.6002,M,1.778,2
194,1.651,1.6002,F,1.6002,2
195,1.651,1.6002,M,1.6764,3
195,1.651,1.6002,M,1.6764,3
195,1.651,1.6002,F,1.6002,3
196,1.6637,1.6002,M,1.8034,4
196,1.6637,1.6002,M,1.8034,4
196,1.6637,1.6002,M,1.7526,4
196,1.6637,1.6002,F,1.6129,4
197,1.6637,1.524,M,1.7272,5
197,1.6637,1.524,M,1.7272,5
197,1.6637,1.524,M,1.7018,5
197,1.6637,1.524,M,1.7018,5
197,1.6637,1.524,F,1.5748,5
198,1.6256,1.6256,M,1.8161,7
198,1.6256,1.6256,M,1.7272,7
198,1.6256,1.6256,F,1.6637,7
198,1.6256,1.6256,F,1.6256,7
198,1.6256,1.6256,F,1.5748,7
198,1.6256,1.6256,F,1.5748,7
198,1.6256,1.6256,F,1.5494,7
199,1.6256,1.6256,M,1.7907,7
199,1.6256,1.6256,M,1.7272,7
199,1.6256,1.6256,F,1.7018,7
199,1.6256,1.6256,F,1.651,7
199,1.6256,1.6256,F,1.6256,7
199,1.6256,1.6256,F,1.6256,7
199,1.6256,1.6256,F,1.524,7
200,1.6256,1.6002,M,1.6383,1
201,1.6256,1.524,M,1.6764,2
201,1.6256,1.524,F,1.524,2
203,1.5748,1.6764,M,1.6256,3
203,1.5748,1.6764,F,1.5748,3
203,1.5748,1.6764,F,1.5494,3
204,1.5875,1.6002,M,1.6891,2
204,1.5875,1.6002,F,1.4478,2
